Country,date,total cases,total death,death rate
India,30-01-2020,1,0,0
India,31-01-2020,1,0,0
India,01-02-2020,1,0,0
India,02-02-2020,2,0,0
India,03-02-2020,2,0,0
India,04-02-2020,3,0,0
India,05-02-2020,3,0,0
India,06-02-2020,3,0,0
India,07-02-2020,3,0,0
India,08-02-2020,3,0,0
India,09-02-2020,3,0,0
India,10-02-2020,3,0,0
India,11-02-2020,3,0,0
India,12-02-2020,3,0,0
India,13-02-2020,3,0,0
India,14-02-2020,3,0,0
India,15-02-2020,3,0,0
India,16-02-2020,3,0,0
India,17-02-2020,3,0,0
India,18-02-2020,3,0,0
India,19-02-2020,3,0,0
India,20-02-2020,3,0,0
India,21-02-2020,3,0,0
India,22-02-2020,3,0,0
India,23-02-2020,3,0,0
India,24-02-2020,3,0,0
India,25-02-2020,3,0,0
India,26-02-2020,3,0,0
India,27-02-2020,3,0,0
India,28-02-2020,3,0,0
India,29-02-2020,3,0,0
India,01-03-2020,3,0,0
India,02-03-2020,3,0,0
India,03-03-2020,5,0,0
India,04-03-2020,6,0,0
India,05-03-2020,28,0,0
India,06-03-2020,29,0,0
India,07-03-2020,31,0,0
India,08-03-2020,34,0,0
India,09-03-2020,,0,0
India,10-03-2020,44,0,0
India,11-03-2020,50,0,0
India,12-03-2020,73,0,0
India,13-03-2020,75,1,0.013333333
India,14-03-2020,83,2,0.024096386
India,15-03-2020,90,2,0.022222222
India,16-03-2020,93,2,0.021505376
India,17-03-2020,125,3,0.024
India,18-03-2020,137,3,0.02189781
India,19-03-2020,165,3,0.018181818
India,20-03-2020,191,4,0.020942408
India,21-03-2020,231,4,0.017316017
India,22-03-2020,320,4,0.0125
India,23-03-2020,439,7,0.01594533
India,24-03-2020,492,9,0.018292683
India,25-03-2020,562,9,0.016014235
India,26-03-2020,649,13,0.020030817
India,27-03-2020,724,17,0.023480663
India,28-03-2020,873,19,0.021764032
India,29-03-2020,979,25,0.025536261
India,30-03-2020,1071,29,0.027077498
India,31-03-2020,1251,32,0.025579536
India,01-04-2020,1397,35,0.025053686
India,02-04-2020,1965,50,0.025445293
India,03-04-2020,2301,56,0.024337245
India,04-04-2020,2902,68,0.023432116
India,05-04-2020,3374,77,0.022821577
India,06-04-2020,4067,109,0.026801082
India,07-04-2020,4421,114,0.025786021
India,08-04-2020,5194,149,0.028686946
India,09-04-2020,5734,166,0.028950122
India,10-04-2020,6412,199,0.031035558
India,11-04-2020,7447,239,0.03209346
India,12-04-2020,8356,273,0.032671135
India,13-04-2020,9152,308,0.033653846
India,14-04-2020,10363,339,0.032712535
India,15-04-2020,11438,377,0.032960308
India,16-04-2020,12380,414,0.033441034
India,17-04-2020,13387,437,0.032643609
India,18-04-2020,14378,480,0.033384337
India,19-04-2020,15712,507,0.03226833
India,20-04-2020,17265,543,0.031450912
India,21-04-2020,18600,590,0.03172043
India,22-04-2020,19984,640,0.03202562
India,23-04-2020,21393,681,0.031832843
India,24-04-2020,23077,718,0.03111323
India,25-04-2020,24506,775,0.031624908
India,26-04-2020,26496,824,0.031099034
India,27-04-2020,27892,872,0.031263445
India,28-04-2020,29435,934,0.031730933
India,29-04-2020,31332,1007,0.032139666
India,30-04-2020,33050,1074,0.032496218
India,01-05-2020,35043,1147,0.032731216
India,02-05-2020,37336,1218,0.03262267
India,03-05-2020,39980,1301,0.032541271
India,04-05-2020,42533,1373,0.032280817
India,05-05-2020,46433,1568,0.033769087
India,06-05-2020,49391,1694,0.034297747
India,07-05-2020,52952,1783,0.033672005
India,08-05-2020,56342,1886,0.03347414
India,09-05-2020,59662,1981,0.033203714
India,10-05-2020,62939,2109,0.033508635
India,11-05-2020,67152,2206,0.032850846
India,12-05-2020,70756,2293,0.032407146
India,13-05-2020,74281,2415,0.032511679
India,14-05-2020,78003,2549,0.03267823
India,15-05-2020,81970,2649,0.032316701
India,16-05-2020,85940,2752,0.032022341
India,17-05-2020,90927,2872,0.031585778
India,18-05-2020,96169,3029,0.031496636
India,19-05-2020,101139,3163,0.031273792
India,20-05-2020,106750,3303,0.030941452
India,21-05-2020,112359,3435,0.03057165
India,22-05-2020,118447,3583,0.030249816
India,23-05-2020,125101,3720,0.029735973
India,24-05-2020,131868,3867,0.029324779
India,25-05-2020,138845,4021,0.028960351
India,26-05-2020,145380,4167,0.028662815
India,27-05-2020,151767,4337,0.0285767
India,28-05-2020,158333,4531,0.028616902
India,29-05-2020,165799,4706,0.028383766
India,30-05-2020,173763,4971,0.028607931
India,31-05-2020,182143,5164,0.02835135
India,01-06-2020,190535,5394,0.028309759
India,02-06-2020,198706,5598,0.028172275
India,03-06-2020,207615,5815,0.028008574
India,04-06-2020,216919,6075,0.028005845
India,05-06-2020,226770,6348,0.027993121
India,06-06-2020,236657,6642,0.028065935
India,07-06-2020,246628,6929,0.028094945
India,08-06-2020,256611,7135,0.027804732
India,09-06-2020,266598,7466,0.028004711
India,10-06-2020,276583,7745,0.028002444
India,11-06-2020,286579,8102,0.028271436
India,12-06-2020,297535,8498,0.028561346
India,13-06-2020,308993,8884,0.02875146
India,14-06-2020,320922,9195,0.028651822
India,15-06-2020,332424,9520,0.028638125
India,16-06-2020,343091,9900,0.028855318
India,17-06-2020,354065,11903,0.033618121
India,18-06-2020,366946,12237,0.033348231
India,19-06-2020,380532,12573,0.033040585
India,20-06-2020,395048,12948,0.032775764
India,21-06-2020,410461,13254,0.032290522
India,22-06-2020,425282,13699,0.032211568
India,23-06-2020,440215,14011,0.03182763
India,24-06-2020,456183,14476,0.031732879
India,25-06-2020,473105,14894,0.031481384
India,26-06-2020,490401,15301,0.031200997
India,27-06-2020,508953,15685,0.03081817
India,28-06-2020,528859,16095,0.030433443
India,29-06-2020,548318,16475,0.030046433
India,30-06-2020,566840,16893,0.029802061
India,01-07-2020,585493,17400,0.029718545
India,02-07-2020,604641,17834,0.029495188
India,03-07-2020,625544,18213,0.029115458
India,04-07-2020,648315,18655,0.028774593
India,05-07-2020,673165,19268,0.028622997
India,06-07-2020,697413,19693,0.028237214
India,07-07-2020,719665,20160,0.028013034
India,08-07-2020,742417,20642,0.027803781
India,09-07-2020,767296,21129,0.027536961
India,10-07-2020,793802,21604,0.027215855
India,11-07-2020,820916,22123,0.026949164
India,12-07-2020,849553,22674,0.02668933
India,13-07-2020,878254,23174,0.026386444
India,14-07-2020,906752,23727,0.026167023
India,15-07-2020,936181,24309,0.025966133
India,16-07-2020,968876,24915,0.025715365
India,17-07-2020,1003832,25602,0.025504268
India,18-07-2020,1038716,26273,0.025293728
India,19-07-2020,1077618,26816,0.024884514
India,20-07-2020,1118043,27497,0.024593866
India,21-07-2020,1155191,28084,0.024311131
India,22-07-2020,1192915,28732,0.024085538
India,23-07-2020,1238635,29861,0.02410799
India,24-07-2020,1287945,30601,0.023759555
India,25-07-2020,1336861,31358,0.02345644
India,26-07-2020,1385522,32063,0.023141459
India,27-07-2020,1435453,32771,0.022829727
India,28-07-2020,1483156,33425,0.022536402
India,29-07-2020,1531669,34193,0.022324014
India,30-07-2020,1583792,34968,0.022078657
India,31-07-2020,1638870,35747,0.02181198
India,01-08-2020,1695988,36511,0.021527865
India,02-08-2020,1750723,37364,0.02134204
India,03-08-2020,1803695,38135,0.02114271
India,04-08-2020,1855745,38938,0.020982409
India,05-08-2020,1908254,39795,0.020854142
India,06-08-2020,1964536,40699,0.020716851
India,07-08-2020,2027074,41585,0.020514791
India,08-08-2020,2088611,42518,0.02035707
India,09-08-2020,2153010,43379,0.020148072
India,10-08-2020,2215074,44386,0.020038157
India,11-08-2020,2268675,45257,0.019948648
India,12-08-2020,2329638,46091,0.019784619
India,13-08-2020,2396637,47033,0.019624582
India,14-08-2020,2461190,48040,0.019519013
India,15-08-2020,2526192,49036,0.019411034
India,16-08-2020,2589682,49980,0.019299667
India,17-08-2020,2647663,50921,0.019232433
India,18-08-2020,2702742,51797,0.019164611
India,19-08-2020,2767273,52889,0.019112317
India,20-08-2020,2836925,53866,0.01898746
India,21-08-2020,2905823,54849,0.018875547
India,22-08-2020,2975701,55794,0.018749868
India,23-08-2020,3044940,56706,0.018623027
India,24-08-2020,3106348,57542,0.018524003
India,25-08-2020,3167323,58390,0.018435126
India,26-08-2020,3234474,59449,0.018379805
India,27-08-2020,3310234,60472,0.018268195
India,28-08-2020,3387500,61529,0.018163542
India,29-08-2020,3463972,62550,0.018057305
India,30-08-2020,3542733,63498,0.017923451
India,31-08-2020,3621245,64469,0.017802993
India,01-09-2020,3691166,65228,0.017671381
India,02-09-2020,3769523,66333,0.017597187
India,03-09-2020,3853406,67376,0.017484791
India,04-09-2020,3936747,68472,0.01739304
India,05-09-2020,4023179,69561,0.017290058
India,06-09-2020,4113811,70626,0.017168023
India,07-09-2020,4204613,71642,0.017038905
India,08-09-2020,4280422,72775,0.017001828
India,09-09-2020,4370128,73890,0.016907972
India,10-09-2020,4465863,75062,0.01680795
India,11-09-2020,4562414,76271,0.016717247
India,12-09-2020,4659984,77472,0.01662495
India,13-09-2020,4754356,78586,0.016529263
India,14-09-2020,4846427,79722,0.016449644
India,15-09-2020,4930236,80776,0.0163838
India,16-09-2020,5020359,82066,0.01634664
India,17-09-2020,5118253,83198,0.016255156
India,18-09-2020,5214677,84372,0.016179717
India,19-09-2020,5308014,85619,0.016130138
India,20-09-2020,5400619,86752,0.016063344
India,21-09-2020,5487580,87882,0.01601471
India,22-09-2020,5562663,88935,0.015987846
India,23-09-2020,5646010,90020,0.015944003
India,24-09-2020,5732518,91149,0.015900343
India,25-09-2020,5818570,92290,0.015861286
India,26-09-2020,5903932,93379,0.015816408
India,27-09-2020,5992532,94503,0.015770129
India,28-09-2020,6074702,95542,0.01572785
India,29-09-2020,6145291,96318,0.015673464
India,30-09-2020,6225763,97497,0.015660249
India,01-10-2020,6312584,98678,0.01563195
India,02-10-2020,6394068,99773,0.015603994
India,03-10-2020,6473544,100842,0.015577557
India,04-10-2020,6549373,101782,0.015540724
India,05-10-2020,6623815,102685,0.015502396
India,06-10-2020,6685082,103569,0.015492555
India,07-10-2020,6757131,104555,0.015473283
India,08-10-2020,6835655,105526,0.015437584
India,09-10-2020,6906151,106490,0.015419588
India,10-10-2020,6979423,107416,0.015390384
India,11-10-2020,7053806,108334,0.015358234
India,12-10-2020,7120538,109150,0.015328898
India,13-10-2020,7175880,109856,0.015309063
India,14-10-2020,7239389,110586,0.015275599
India,15-10-2020,7307097,111266,0.015227114
India,16-10-2020,7370468,112161,0.015217623
India,17-10-2020,7432680,112998,0.015202861
India,18-10-2020,7494551,114031,0.015215188
India,19-10-2020,7550273,114610,0.015179584
India,20-10-2020,7597063,115197,0.01516336
India,21-10-2020,7651107,115914,0.015149965
India,22-10-2020,7706946,116616,0.015131285
